"0","rm(list=ls())"
"0","packages <- c(""rio"",""tidyverse"",""reshape"",""lme4"",""interactions"",""jtools"",""lmerTest"",""Amelia"",""mice"",""lavaan"",""semTools"",""janitor"",""stargazer"",""plotluck"",""splitstackshape"",""mgcv"",""Amelia"",""lubridate"",""here"",""fuzzyjoin"")"
"0","if (length(setdiff(packages, rownames(installed.packages()))) > 0) {"
"0","  install.packages(setdiff(packages, rownames(installed.packages())))  "
"0","}"
"0","lapply(packages, library, character.only = TRUE)"
"2","The following rio suggested packages are not installed: ‘csvy’, ‘fst’, ‘hexView’, ‘readODS’, ‘rmatio’
Use 'install_formats()' to install them
"
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.1.1       [32m✔[30m [34mpurrr  [30m 0.3.2  
[32m✔[30m [34mtibble [30m 2.1.1       [32m✔[30m [34mdplyr  [30m 0.8.0.[31m1[30m
[32m✔[30m [34mtidyr  [30m 0.8.3       [32m✔[30m [34mstringr[30m 1.4.0  
[32m✔[30m [34mreadr  [30m 1.3.1       [32m✔[30m [34mforcats[30m 0.4.0  [39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"2","
Attaching package: ‘reshape’

"
"2","The following object is masked from ‘package:dplyr’:

    rename

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, smiths

"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following object is masked from ‘package:reshape’:

    expand

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","
Attaching package: ‘lme4’

"
"2","The following object is masked from ‘package:rio’:

    factorize

"
"2","
Attaching package: ‘jtools’

"
"2","The following objects are masked from ‘package:interactions’:

    cat_plot, interact_plot, johnson_neyman, probe_interaction, sim_slopes

"
"2","
Attaching package: ‘lmerTest’

"
"2","The following object is masked from ‘package:lme4’:

    lmer

"
"2","The following object is masked from ‘package:stats’:

    step

"
"2","Loading required package: Rcpp
"
"2","## 
## Amelia II: Multiple Imputation
## (Version 1.7.5, built: 2018-05-07)
## Copyright (C) 2005-2019 James Honaker, Gary King and Matthew Blackwell
## Refer to http://gking.harvard.edu/amelia/ for more information
## 
"
"2","Loading required package: lattice
"
"2","
Attaching package: ‘mice’

"
"2","The following object is masked from ‘package:tidyr’:

    complete

"
"2","The following objects are masked from ‘package:base’:

    cbind, rbind

"
"2","This is lavaan 0.6-4.1382
"
"2","lavaan is BETA software! Please report any bugs.
"
"2"," 
"
"2","###############################################################################
"
"2","This is semTools 0.5-1.917
"
"2","All users of R (or SEM) are invited to submit functions or ideas for functions.
"
"2","###############################################################################
"
"2","
Attaching package: ‘semTools’

"
"2","The following object is masked from ‘package:readr’:

    clipboard

"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2018). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.2. https://CRAN.R-project.org/package=stargazer 

"
"2","Loading required package: nlme
"
"2","
Attaching package: ‘nlme’

"
"2","The following object is masked from ‘package:lme4’:

    lmList

"
"2","The following object is masked from ‘package:dplyr’:

    collapse

"
"2","This is mgcv 1.8-26. For overview type 'help(""mgcv-package"")'.
"
"2","
Attaching package: ‘lubridate’

"
"2","The following object is masked from ‘package:reshape’:

    stamp

"
"2","The following object is masked from ‘package:base’:

    date

"
"2","here() starts at /Users/Adam/Documents/github/Testing_hGAM
"
"2","
Attaching package: ‘here’

"
"2","The following object is masked from ‘package:lubridate’:

    here

"
"1","[[1]]
"
"1","[1]"
"1"," ""rio""      "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1","
"
"1"," [9]"
"1"," ""tidyverse"""
"1"," ""rio""      "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1","
"
"1","[17]"
"1"," ""base""     "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""reshape""  "
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1","
"
"1"," [9]"
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""rio""      "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1"," ""utils""    "
"1"," ""datasets"" "
"1","
"
"1","[17]"
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""lme4""     "
"1"," ""Matrix""   "
"1"," ""reshape""  "
"1"," ""forcats""  "
"1"," ""stringr""  "
"1"," ""dplyr""    "
"1"," ""purrr""    "
"1"," ""readr""    "
"1","
"
"1"," [9]"
"1"," ""tidyr""    "
"1"," ""tibble""   "
"1"," ""ggplot2""  "
"1"," ""tidyverse"""
"1"," ""rio""      "
"1"," ""stats""    "
"1"," ""graphics"" "
"1"," ""grDevices"""
"1","
"
"1","[17]"
"1"," ""utils""    "
"1"," ""datasets"" "
"1"," ""methods""  "
"1"," ""base""     "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""interactions"""
"1"," ""lme4""        "
"1"," ""Matrix""      "
"1"," ""reshape""     "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1","
"
"1"," [7]"
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1","
"
"1","[13]"
"1"," ""tidyverse""   "
"1"," ""rio""         "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[19]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""jtools""      "
"1"," ""interactions"""
"1"," ""lme4""        "
"1"," ""Matrix""      "
"1"," ""reshape""     "
"1"," ""forcats""     "
"1","
"
"1"," [7]"
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1","
"
"1","[13]"
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""rio""         "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1","
"
"1","[19]"
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""lmerTest""    "
"1"," ""jtools""      "
"1"," ""interactions"""
"1"," ""lme4""        "
"1"," ""Matrix""      "
"1"," ""reshape""     "
"1","
"
"1"," [7]"
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1","
"
"1","[13]"
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""rio""         "
"1"," ""stats""       "
"1"," ""graphics""    "
"1","
"
"1","[19]"
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""Amelia""      "
"1"," ""Rcpp""        "
"1"," ""lmerTest""    "
"1"," ""jtools""      "
"1"," ""interactions"""
"1"," ""lme4""        "
"1","
"
"1"," [7]"
"1"," ""Matrix""      "
"1"," ""reshape""     "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1","
"
"1","[13]"
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""rio""         "
"1","
"
"1","[19]"
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1","
"
"1","[25]"
"1"," ""base""        "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""mice""        "
"1"," ""lattice""     "
"1"," ""Amelia""      "
"1"," ""Rcpp""        "
"1"," ""lmerTest""    "
"1"," ""jtools""      "
"1","
"
"1"," [7]"
"1"," ""interactions"""
"1"," ""lme4""        "
"1"," ""Matrix""      "
"1"," ""reshape""     "
"1"," ""forcats""     "
"1"," ""stringr""     "
"1","
"
"1","[13]"
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1"," ""ggplot2""     "
"1","
"
"1","[19]"
"1"," ""tidyverse""   "
"1"," ""rio""         "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1"," ""utils""       "
"1","
"
"1","[25]"
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""lavaan""      "
"1"," ""mice""        "
"1"," ""lattice""     "
"1"," ""Amelia""      "
"1"," ""Rcpp""        "
"1"," ""lmerTest""    "
"1","
"
"1"," [7]"
"1"," ""jtools""      "
"1"," ""interactions"""
"1"," ""lme4""        "
"1"," ""Matrix""      "
"1"," ""reshape""     "
"1"," ""forcats""     "
"1","
"
"1","[13]"
"1"," ""stringr""     "
"1"," ""dplyr""       "
"1"," ""purrr""       "
"1"," ""readr""       "
"1"," ""tidyr""       "
"1"," ""tibble""      "
"1","
"
"1","[19]"
"1"," ""ggplot2""     "
"1"," ""tidyverse""   "
"1"," ""rio""         "
"1"," ""stats""       "
"1"," ""graphics""    "
"1"," ""grDevices""   "
"1","
"
"1","[25]"
"1"," ""utils""       "
"1"," ""datasets""    "
"1"," ""methods""     "
"1"," ""base""        "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""semTools""    "
"1"," ""lavaan""      "
"1"," ""mice""        "
"1"," ""lattice""     "
"1"," ""Amelia""      "
"1"," ""Rcpp""        "
"1","
"
"1"," [7]"
"1"," ""lmerTest""    "
"1"," ""jtools""      "
"1"," ""interactions"""
"1"," ""lme4""        "
"1"," ""Matrix""      "
"1"," ""reshape""     "
"1","
"
"1","[13]"
"1"," ""forcats""     "
